labelValue	id	preferredName	targetName	userAction	localizationStatus	sourceStrategy	difficulty	systems	red	green	blue
1	lateral_ventricle	Lateral Ventricle	Left Lateral Ventricle	qc_auto_point	auto_point_from_freesurfer	freesurfer_seed	beginner	csf_spaces;ventricles	242	89	78
2	thalamus	Thalamus	Left Thalamus	qc_auto_point	auto_point_from_freesurfer	freesurfer_seed	beginner	deep_gray	78	119	242
3	caudate	Caudate	Left Caudate	qc_auto_point	auto_point_from_freesurfer	freesurfer_seed	beginner	basal_ganglia;deep_gray	242	78	146
4	putamen	Putamen	Left Putamen	qc_auto_point	auto_point_from_freesurfer	freesurfer_seed	beginner	basal_ganglia;deep_gray	182	78	242
5	globus_pallidus	Globus pallidus	Left Pallidum	qc_auto_point	auto_point_from_freesurfer	freesurfer_seed	beginner	basal_ganglia;deep_gray	136	242	78
6	third_ventricle	Third ventricle	3rd Ventricle	qc_auto_point	auto_point_from_freesurfer	freesurfer_seed	beginner	ventricles;csf_spaces;midline	78	121	242
7	fourth_ventricle	Fourth ventricle	4th Ventricle	qc_auto_point	auto_point_from_freesurfer	freesurfer_seed	beginner	ventricles;csf_spaces;brainstem	78	242	175
8	hippocampus	Hippocampus	Left Hippocampus	qc_auto_point	auto_point_from_freesurfer	freesurfer_seed	beginner	limbic	78	242	231
9	amygdala	Amygdala	Left Amygdala	qc_auto_point	auto_point_from_freesurfer	freesurfer_seed	beginner	limbic	242	113	78
10	nucleus_accumbens	Nucleus accumbens	Left Accumbens area	qc_auto_point	auto_point_from_freesurfer	freesurfer_seed	intermediate	basal_ganglia;deep_gray	242	78	237
11	choroid_plexus	Choroid plexus	Left choroid plexus	qc_auto_point	auto_point_from_freesurfer	freesurfer_seed	beginner	ventricles;csf_spaces	226	242	78
12	optic_chiasm	Optic chiasm	Optic Chiasm	qc_auto_point	auto_point_from_freesurfer	freesurfer_seed	intermediate	cranial_nerves;skull_base	112	242	78
13	cuneus	Cuneus	Left cuneus	qc_auto_point	auto_point_from_freesurfer	freesurfer_seed	intermediate	cortex	242	78	90
14	entorhinal_cortex	Entorhinal cortex	Left entorhinal	qc_auto_point	auto_point_from_freesurfer	freesurfer_seed	intermediate	cortex;limbic	143	242	78
15	fusiform_gyrus	Fusiform gyrus	Left fusiform	qc_auto_point	auto_point_from_freesurfer	freesurfer_seed	intermediate	cortex	78	115	242
16	lingual_gyrus	Lingual gyrus	Left lingual	qc_auto_point	auto_point_from_freesurfer	freesurfer_seed	intermediate	cortex	242	78	88
17	pars_opercularis	Pars opercularis	Left parsopercularis	qc_auto_point	auto_point_from_freesurfer	freesurfer_seed	intermediate	cortex	242	224	78
18	pars_orbitalis	Pars orbitalis	Left parsorbitalis	qc_auto_point	auto_point_from_freesurfer	freesurfer_seed	intermediate	cortex	242	78	158
19	pars_triangularis	Pars triangularis	Left parstriangularis	qc_auto_point	auto_point_from_freesurfer	freesurfer_seed	intermediate	cortex	115	78	242
20	postcentral_gyrus	Postcentral gyrus	Left postcentral	qc_auto_point	auto_point_from_freesurfer	freesurfer_seed	intermediate	cortex	242	78	133
21	posterior_cingulate_gyrus	Posterior cingulate gyrus	Left posteriorcingulate	qc_auto_point	auto_point_from_freesurfer	freesurfer_seed	intermediate	cortex;limbic	232	78	242
22	precentral_gyrus	Precentral gyrus	Left precentral	qc_auto_point	auto_point_from_freesurfer	freesurfer_seed	intermediate	cortex	120	242	78
23	precuneus	precuneus	Left precuneus	qc_auto_point	auto_point_from_freesurfer	freesurfer_seed	intermediate	cortex	161	242	78
24	superior_frontal_gyrus	Superior frontal gyrus	Left superiorfrontal	qc_auto_point	auto_point_from_freesurfer	freesurfer_seed	intermediate	cortex	242	175	78
25	supramarginal_gyrus	Supramarginal gyrus	Left supramarginal	qc_auto_point	auto_point_from_freesurfer	freesurfer_seed	intermediate	cortex	78	155	242
26	temporal_pole	Temporal pole	Left temporalpole	qc_auto_point	auto_point_from_freesurfer	freesurfer_seed	intermediate	cortex	242	78	128
27	insular_cortex	Insular cortex	Left insula	qc_auto_point	auto_point_from_freesurfer	freesurfer_seed	beginner	cortex	233	78	242
28	foramen_magnum	Foramen magnum	Foramen magnum	fully_place_manually	manual_required	manual	beginner	skull_base	78	181	242
29	medulla_oblongata	Medulla oblongata	Medulla oblongata	edit_or_replace_anchor	support_anchor_needs_edit	manual_or_external_atlas	beginner	brainstem	242	96	78
30	cerebellar_tonsil	Cerebellar tonsil	Cerebellar tonsil	edit_or_replace_anchor	support_anchor_needs_edit	manual	intermediate	cerebellum	171	78	242
31	premedullary_cistern	Premedullary cistern	Premedullary cistern	fully_place_manually	manual_required	manual	advanced	csf_spaces;brainstem	242	223	78
32	cerebellum	Cerebellum	Cerebellum	edit_or_replace_anchor	support_anchor_needs_edit	freesurfer_support_manual_refine	beginner	cerebellum;white_matter	231	242	78
33	external_auditory_canal	External auditory canal	External auditory canal	fully_place_manually	manual_required	manual	beginner	skull_base	78	242	88
34	foramen_of_magendie	Foramen of Magendie	Foramen of Magendie	edit_or_replace_anchor	support_anchor_needs_edit	manual	advanced	ventricles;csf_spaces;brainstem	242	78	128
35	superior_orbital_fissure	Superior orbital fissure	Superior orbital fissure	fully_place_manually	manual_required	manual	advanced	skull_base;cranial_nerves	78	241	242
36	meckel_s_cave	Meckel's cave	Meckel's cave	fully_place_manually	manual_required	manual	advanced	skull_base;cranial_nerves;csf_spaces	235	78	242
37	foramen_of_luschka	Foramen of Luschka	Foramen of Luschka	edit_or_replace_anchor	support_anchor_needs_edit	manual	advanced	ventricles;csf_spaces;brainstem	83	78	242
38	crista_galli	Crista galli	Crista galli	fully_place_manually	manual_required	manual	beginner	skull_base;midline	90	78	242
39	pituitary_fossa	Pituitary fossa	Pituitary fossa	fully_place_manually	manual_required	manual	beginner	skull_base;midline	78	108	242
40	pons	Pons	Pons	edit_or_replace_anchor	support_anchor_needs_edit	manual_or_external_atlas	beginner	brainstem	78	89	242
41	gyrus_rectus	Gyrus rectus	Gyrus rectus	qc_auto_point	auto_point_from_freesurfer	freesurfer_seed	intermediate	cortex	102	242	78
42	prepontine_cistern	Prepontine cistern	Prepontine cistern	fully_place_manually	manual_required	manual	intermediate	csf_spaces;brainstem	161	242	78
43	middle_cerebellar_peduncle	Middle cerebellar peduncle	Middle cerebellar peduncle	fully_place_manually	manual_required	manual_or_external_atlas	intermediate	white_matter;cerebellum;brainstem	242	226	78
44	uncus	Uncus	Uncus	edit_or_replace_anchor	support_anchor_needs_edit	manual	intermediate	limbic;cortex	78	242	121
45	temporal_horn_of_the_lateral_ventricle	Temporal horn of the lateral ventricle	Temporal horn of the lateral ventricle	edit_or_replace_anchor	support_anchor_needs_edit	freesurfer_support_manual_refine	intermediate	ventricles;csf_spaces;deep_gray	154	78	242
46	nodule_of_the_cerebellum	Nodule of the cerebellum	Nodule of the cerebellum	fully_place_manually	manual_required	manual_or_external_atlas	advanced	cerebellum;midline	242	78	225
47	suprasellar_cistern	Suprasellar cistern	Suprasellar cistern	fully_place_manually	manual_required	manual	intermediate	csf_spaces;skull_base	242	78	162
48	tentorium_cerebelli	Tentorium cerebelli	Tentorium cerebelli	fully_place_manually	manual_required	manual	intermediate	skull_base	242	78	153
49	interpeduncular_cistern	Interpeduncular cistern	Interpeduncular cistern	fully_place_manually	manual_required	manual	intermediate	csf_spaces;brainstem	78	242	129
50	cerebral_crus_cerebral_peduncle	Cerebral crus (cerebral peduncle)	Cerebral crus (cerebral peduncle)	fully_place_manually	manual_required	manual_or_external_atlas	intermediate	white_matter;brainstem	242	78	210
51	sylvian_fissure	Sylvian fissure	Sylvian fissure	edit_or_replace_anchor	support_anchor_needs_edit	manual	beginner	csf_spaces;cortex	196	78	242
52	mammillary_bodies	Mammillary bodies	Mammillary bodies	fully_place_manually	manual_required	manual	beginner	limbic;midline	242	78	207
53	median_interhemispheric_fissure	Median interhemispheric fissure	Median interhemispheric fissure	fully_place_manually	manual_required	manual	beginner	csf_spaces;midline	181	78	242
54	midbrain	Midbrain	Midbrain	edit_or_replace_anchor	support_anchor_needs_edit	manual_or_external_atlas	beginner	brainstem	78	201	242
55	ambient_cistern	Ambient cistern	Ambient cistern	fully_place_manually	manual_required	manual	intermediate	csf_spaces;brainstem	212	242	78
56	cerebral_aqueduct	Cerebral aqueduct	Cerebral aqueduct	fully_place_manually	manual_required	manual	intermediate	ventricles;csf_spaces;brainstem	134	242	78
57	inferior_colliculus	Inferior colliculus	Inferior colliculus	fully_place_manually	manual_required	manual_or_external_atlas	advanced	brainstem	162	78	242
58	anterior_limb_of_the_internal_capsule	Anterior limb of the internal capsule	Anterior limb of the internal capsule	fully_place_manually	manual_required	manual_or_external_atlas	intermediate	white_matter;basal_ganglia	242	213	78
59	interventricular_foramen_foramen_of_monro	Interventricular foramen (foramen of Monro)	Interventricular foramen (foramen of Monro)	edit_or_replace_anchor	support_anchor_needs_edit	manual	advanced	ventricles;csf_spaces	78	90	242
60	genu_of_the_corpus_callosum	Genu of the corpus callosum	Genu of the corpus callosum	edit_or_replace_anchor	support_anchor_needs_edit	freesurfer_support_manual_refine	beginner	white_matter;midline	242	141	78
61	frontal_horn_of_the_lateral_ventricle	Frontal horn of the lateral ventricle	Frontal horn of the lateral ventricle	edit_or_replace_anchor	support_anchor_needs_edit	freesurfer_support_manual_refine	beginner	ventricles;csf_spaces	182	242	78
62	genu_of_the_internal_capsule	Genu of the internal capsule	Genu of the internal capsule	fully_place_manually	manual_required	manual_or_external_atlas	intermediate	white_matter;basal_ganglia	242	78	214
63	quadrigeminal_cistern	Quadrigeminal cistern	Quadrigeminal cistern	fully_place_manually	manual_required	manual	intermediate	csf_spaces;brainstem	242	203	78
64	head_of_the_caudate_nucleus	Head of the caudate nucleus	Head of the caudate nucleus	edit_or_replace_anchor	support_anchor_needs_edit	freesurfer_support_manual_refine	beginner	basal_ganglia;deep_gray	165	78	242
65	lentiform_nucleus	Lentiform nucleus	Lentiform nucleus	edit_or_replace_anchor	support_anchor_needs_edit	freesurfer_support_manual_refine	beginner	basal_ganglia;deep_gray	237	78	242
66	pineal_gland	Pineal gland	Pineal gland	fully_place_manually	manual_required	manual	intermediate	midline	84	242	78
67	vermis	Vermis	Vermis	fully_place_manually	manual_required	manual_or_external_atlas	intermediate	cerebellum;midline	78	242	239
68	column_of_the_fornix	Column of the fornix	Column of the fornix	fully_place_manually	manual_required	manual_or_external_atlas	advanced	limbic;white_matter;midline	78	211	242
69	posterior_limb_of_the_internal_capsule	Posterior limb of the internal capsule	Posterior limb of the internal capsule	fully_place_manually	manual_required	manual_or_external_atlas	intermediate	white_matter;basal_ganglia	186	242	78
70	cingulate_gyrus	Cingulate gyrus	Cingulate gyrus	edit_or_replace_anchor	support_anchor_needs_edit	freesurfer_support_manual_refine	intermediate	cortex;limbic	78	187	242
71	septum_pellucidum	Septum pellucidum	Septum pellucidum	edit_or_replace_anchor	support_anchor_needs_edit	manual	beginner	midline;ventricles;csf_spaces	78	242	194
72	forceps_minor	Forceps minor	Forceps minor	edit_or_replace_anchor	support_anchor_needs_edit	manual_or_external_atlas	advanced	white_matter	242	79	78
73	trigone_atrium_of_the_lateral_ventricle	Trigone (atrium) of the lateral ventricle	Trigone (atrium) of the lateral ventricle	edit_or_replace_anchor	support_anchor_needs_edit	freesurfer_support_manual_refine	beginner	ventricles;csf_spaces	200	78	242
74	occipital_lobe	Occipital lobe	Occipital lobe	edit_or_replace_anchor	support_anchor_needs_edit	freesurfer_support_manual_refine	beginner	cortex	242	78	209
75	splenium_of_the_corpus_callosum	Splenium of the corpus callosum	Splenium of the corpus callosum	edit_or_replace_anchor	support_anchor_needs_edit	freesurfer_support_manual_refine	beginner	white_matter;midline	78	228	242
76	occipital_horn_of_the_lateral_ventricle	Occipital horn of the lateral ventricle	Occipital horn of the lateral ventricle	edit_or_replace_anchor	support_anchor_needs_edit	freesurfer_support_manual_refine	beginner	ventricles;csf_spaces	242	78	143
77	body_of_the_lateral_ventricle	Body of the lateral ventricle	Body of the lateral ventricle	edit_or_replace_anchor	support_anchor_needs_edit	freesurfer_support_manual_refine	beginner	ventricles;csf_spaces	242	78	170
78	forceps_major	Forceps major	Forceps major	edit_or_replace_anchor	support_anchor_needs_edit	manual_or_external_atlas	advanced	white_matter	78	242	216
79	body_of_the_corpus_callosum	Body of the corpus callosum	Body of the corpus callosum	edit_or_replace_anchor	support_anchor_needs_edit	freesurfer_support_manual_refine	beginner	white_matter;midline	242	174	78
80	centrum_semiovale	Centrum semiovale	Centrum semiovale	fully_place_manually	manual_required	manual_or_external_atlas	beginner	white_matter	242	78	99
81	central_sulcus	Central sulcus	Central sulcus	qc_auto_point	auto_point_from_freesurfer	freesurfer_seed	intermediate	cortex	199	78	242
82	hand_bump_of_the_precentral_gyrus	Hand bump of the precentral gyrus	Hand bump of the precentral gyrus	edit_or_replace_anchor	support_anchor_needs_edit	manual	advanced	cortex	242	158	78
83	marginal_sulcus_pars_marginalis	Marginal sulcus (pars marginalis)	Marginal sulcus (pars marginalis)	qc_auto_point	auto_point_from_freesurfer	freesurfer_seed	advanced	cortex;limbic	138	242	78
84	falx_cerebri	Falx cerebri	Falx cerebri	fully_place_manually	manual_required	manual	beginner	midline	89	242	78
85	angular_gyrus	Angular gyrus	Angular gyrus	qc_auto_point	auto_point_from_freesurfer	freesurfer_seed	intermediate	cortex	78	125	242
86	superior_temporal_gyrus	Superior temporal gyrus	Superior temporal gyrus	qc_auto_point	auto_point_from_freesurfer	freesurfer_seed	beginner	cortex	232	242	78
87	middle_temporal_gyrus	Middle temporal gyrus	Middle temporal gyrus	qc_auto_point	auto_point_from_freesurfer	freesurfer_seed	beginner	cortex	78	151	242
88	inferior_temporal_gyrus	Inferior temporal gyrus	Inferior temporal gyrus	qc_auto_point	auto_point_from_freesurfer	freesurfer_seed	intermediate	cortex	242	191	78
89	parahippocampal_gyrus	Parahippocampal gyrus	Parahippocampal gyrus	qc_auto_point	auto_point_from_freesurfer	freesurfer_seed	intermediate	cortex;limbic	194	242	78
90	orbitofrontal_cortex	Orbitofrontal cortex	Orbitofrontal cortex	edit_or_replace_anchor	support_anchor_needs_edit	freesurfer_support_manual_refine	intermediate	cortex;skull_base	114	78	242
91	calcarine_sulcus	Calcarine sulcus	Calcarine sulcus	qc_auto_point	auto_point_from_freesurfer	freesurfer_seed	intermediate	cortex	242	78	210
92	parieto_occipital_sulcus	Parieto-occipital sulcus	Parieto-occipital sulcus	qc_auto_point	auto_point_from_freesurfer	freesurfer_seed	intermediate	cortex	242	160	78
93	cingulate_sulcus	Cingulate sulcus	Cingulate sulcus	edit_or_replace_anchor	support_anchor_needs_edit	freesurfer_support_manual_refine	intermediate	cortex;limbic	78	207	242
94	anterior_commissure	Anterior commissure	Anterior commissure	fully_place_manually	manual_required	manual	advanced	white_matter;midline	102	242	78
95	posterior_commissure	Posterior commissure	Posterior commissure	fully_place_manually	manual_required	manual	advanced	white_matter;midline;brainstem	78	242	83
96	cisterna_magna	Cisterna magna	Cisterna magna	fully_place_manually	manual_required	manual	beginner	csf_spaces;cerebellum;brainstem	78	242	155
97	frontal_lobe	Frontal lobe	Frontal lobe	fully_place_manually	manual_required	manual	beginner	lobes;cortex	78	166	242
98	parietal_lobe	Parietal lobe	Parietal lobe	fully_place_manually	manual_required	manual	beginner	lobes;cortex	242	132	78
99	temporal_lobe	Temporal lobe	Temporal lobe	fully_place_manually	manual_required	manual	beginner	lobes;cortex	160	102	242
100	caudate_body	Caudate body	Caudate body	fully_place_manually	manual_required	manual	beginner	basal_ganglia;deep_gray	84	211	155
101	cerebellar_hemisphere	Cerebellar hemisphere	Cerebellar hemisphere	fully_place_manually	manual_required	manual	beginner	cerebellum	242	194	78
102	internal_auditory_canal	Internal auditory canal	Internal auditory canal	fully_place_manually	manual_required	manual	beginner	skull_base;cranial_nerves	242	98	122
103	subthalamic_region	Subthalamic region	Subthalamic region	fully_place_manually	manual_required	manual	beginner	deep_gray;basal_ganglia	118	217	218
104	habenula	Habenula	Habenula	fully_place_manually	manual_required	manual	beginner	midline;deep_gray	190	214	82
105	optic_nerve	Optic nerve	Optic nerve	fully_place_manually	manual_required	manual	beginner	cranial_nerves;skull_base;orbit	95	156	242
106	rostrum_of_the_corpus_callosum	Rostrum of the corpus callosum	Rostrum of the corpus callosum	fully_place_manually	manual_required	manual	beginner	white_matter;midline	242	116	95
107	corpus_callosum	Corpus callosum	Corpus callosum	generated_composite	composite_from_accepted_masks	accepted_composite	beginner	white_matter;midline	210	242	78
